{'status': '200', 'referrer': '-', 'request': '/~asriniva/research.html', 'agent': '-', 'host': '73.42.0.65', 'user': '-', 'time': 1420088401, 'size': 3554}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=piix_ide_init', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420093425, 'size': 2288}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=get_beep_mask', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420093426, 'size': 1914}
{'status': '401', 'referrer': '-', 'request': '/~mascagni/RNG_Papers/Morokoff_Caflisch_1994.pdf', 'agent': '-', 'host': '202.46.63.108', 'user': '-', 'time': 1420093426, 'size': 480}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/diff/linux/drivers/char/viotape.c?diffval=2.6.11.8;diffvar=v', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420093426, 'size': 362716}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=emac_init', 'agent': '-', 'host': '157.55.39.58', 'user': '-', 'time': 1420093428, 'size': 2698}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=HP100_FRAME_FORMAT', 'agent': '-', 'host': '66.249.64.84', 'user': '-', 'time': 1420093428, 'size': 2222}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=pasemi_hwcontrol', 'agent': '-', 'host': '157.55.39.58', 'user': '-', 'time': 1420093428, 'size': 1932}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=PROD_OV511', 'agent': '-', 'host': '157.55.39.58', 'user': '-', 'time': 1420093428, 'size': 2310}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=serial_pxa_start_tx', 'agent': '-', 'host': '157.55.39.58', 'user': '-', 'time': 1420093428, 'size': 2213}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=TLV_TYPE_MESH_ID', 'agent': '-', 'host': '157.55.39.58', 'user': '-', 'time': 1420093429, 'size': 2415}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=DWC_CTLL_SRC_INC', 'agent': '-', 'host': '66.249.64.92', 'user': '-', 'time': 1420093429, 'size': 1926}
{'status': '200', 'referrer': '-', 'request': '/~engelen/lu.wsdl', 'agent': '-', 'host': '193.206.22.134', 'user': '-', 'time': 1420093430, 'size': 6332}
{'status': '200', 'referrer': '-', 'request': '/~engelen/interop2B.wsdl', 'agent': '-', 'host': '193.206.22.134', 'user': '-', 'time': 1420093430, 'size': 8562}
{'status': '200', 'referrer': '-', 'request': '/~engelen/magic.wsdl', 'agent': '-', 'host': '193.206.22.134', 'user': '-', 'time': 1420093430, 'size': 3141}
{'status': '200', 'referrer': '-', 'request': '/~engelen/interop2C.wsdl', 'agent': '-', 'host': '193.206.22.134', 'user': '-', 'time': 1420093430, 'size': 3671}
{'status': '200', 'referrer': '-', 'request': '/~engelen/interop2B.cgi', 'agent': '-', 'host': '129.82.12.188', 'user': '-', 'time': 1420093430, 'size': 561}
{'status': '500', 'referrer': '-', 'request': '/~engelen/calcserver.cgi', 'agent': '-', 'host': '129.82.12.188', 'user': '-', 'time': 1420093430, 'size': 628}
{'status': '200', 'referrer': '-', 'request': '/~engelen/interop2B.wsdl', 'agent': '-', 'host': '202.202.43.198', 'user': '-', 'time': 1420093431, 'size': 8562}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/drivers/net/hp100.h', 'agent': '-', 'host': '62.210.88.195', 'user': '-', 'time': 1420093431, 'size': 94502}
{'status': '200', 'referrer': '-', 'request': '/~engelen/magic.wsdl', 'agent': '-', 'host': '202.202.43.198', 'user': '-', 'time': 1420093431, 'size': 3141}
{'status': '200', 'referrer': '-', 'request': '/~engelen/lu.wsdl', 'agent': '-', 'host': '202.202.43.198', 'user': '-', 'time': 1420093431, 'size': 6332}
{'status': '200', 'referrer': '-', 'request': '/~engelen/interop2C.wsdl', 'agent': '-', 'host': '202.202.43.198', 'user': '-', 'time': 1420093431, 'size': 3671}
{'status': '200', 'referrer': '-', 'request': '/~engelen/calc.wsdl', 'agent': '-', 'host': '202.202.43.198', 'user': '-', 'time': 1420093432, 'size': 5249}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=HP100_PAGE_MAC_ADDRESS', 'agent': '-', 'host': '62.210.88.195', 'user': '-', 'time': 1420093432, 'size': 2152}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=HP100_PAGE_ID_MAC_ADDR', 'agent': '-', 'host': '62.210.88.195', 'user': '-', 'time': 1420093432, 'size': 2152}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=HP100_REG_MAC_ADDR', 'agent': '-', 'host': '62.210.88.195', 'user': '-', 'time': 1420093432, 'size': 2128}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=HP100_REG_LAN_ADDR', 'agent': '-', 'host': '62.210.88.195', 'user': '-', 'time': 1420093433, 'size': 2132}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=HP100_REG_LAN_ADDR_CHCK', 'agent': '-', 'host': '62.210.88.195', 'user': '-', 'time': 1420093433, 'size': 2162}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=TASK_UNINTERRUPTIBLE', 'agent': '-', 'host': '220.181.108.178', 'user': '-', 'time': 1420093433, 'size': 15860}
{'status': '200', 'referrer': '-', 'request': '/~engelen/calc.wsdl', 'agent': '-', 'host': '193.206.22.134', 'user': '-', 'time': 1420093433, 'size': 5249}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=HP100_LOAD_ADDR', 'agent': '-', 'host': '62.210.88.195', 'user': '-', 'time': 1420093433, 'size': 2290}
{'status': '200', 'referrer': '-', 'request': '/~engelen/interop2C.cgi', 'agent': '-', 'host': '143.215.131.199', 'user': '-', 'time': 1420093433, 'size': 518}
{'status': '500', 'referrer': '-', 'request': '/~engelen/magicserver.cgi', 'agent': '-', 'host': '143.215.131.199', 'user': '-', 'time': 1420093433, 'size': 621}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=HP100_MALLOW_DUPADDR', 'agent': '-', 'host': '62.210.88.195', 'user': '-', 'time': 1420093434, 'size': 2238}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/diff/linux/drivers/acpi/events/evxface.c?v=2.6.25;diffval=2.6.11.8;diffvar=v', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420093433, 'size': 293551}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=HP100_MULTI_ADDR_HASH', 'agent': '-', 'host': '62.210.88.195', 'user': '-', 'time': 1420093434, 'size': 2326}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=irlmp_get_saddr', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420093434, 'size': 2327}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=dib0700_set_gpio', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420093434, 'size': 1932}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=HP100_BROADCAST_ADDR', 'agent': '-', 'host': '62.210.88.195', 'user': '-', 'time': 1420093434, 'size': 2144}
{'status': '500', 'referrer': '-', 'request': '/~engelen/calcserver.cgi', 'agent': '-', 'host': '75.218.250.106', 'user': '-', 'time': 1420093435, 'size': 574}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/drivers/sh/maple/maple.c?v=2.6.11.8', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420093435, 'size': 1864}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=HP100_MULTI_ADDR_NO_HASH', 'agent': '-', 'host': '62.210.88.195', 'user': '-', 'time': 1420093435, 'size': 2344}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=if_irda_qos', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420093435, 'size': 2269}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=HP100_PHYS_ADDR_MATCH', 'agent': '-', 'host': '62.210.88.195', 'user': '-', 'time': 1420093435, 'size': 2150}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/include/asm-arm/arch-orion/memory.h', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420093435, 'size': 1889}
{'status': '200', 'referrer': '-', 'request': '/~baker/realtime/restricted/notes/index.html', 'agent': '-', 'host': '220.227.43.44', 'user': '-', 'time': 1420093435, 'size': 4616}
{'status': '500', 'referrer': '-', 'request': '/~engelen/calcserver.cgi', 'agent': '-', 'host': '212.201.44.82', 'user': '-', 'time': 1420093435, 'size': 628}
{'status': '200', 'referrer': '-', 'request': '/~engelen/interop2C.cgi', 'agent': '-', 'host': '212.201.44.82', 'user': '-', 'time': 1420093435, 'size': 518}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=RADEON_VGA_ATI_LINEAR', 'agent': '-', 'host': '66.249.64.88', 'user': '-', 'time': 1420093435, 'size': 1956}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=LE_T1_EDEF', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420093435, 'size': 2812}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=HP100_PHYS_ADDR_NO_MATCH', 'agent': '-', 'host': '62.210.88.195', 'user': '-', 'time': 1420093435, 'size': 2168}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=irlan_open_data_channel', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420093435, 'size': 2717}
{'status': '500', 'referrer': '-', 'request': '/~engelen/luserver.cgi', 'agent': '-', 'host': '193.206.22.134', 'user': '-', 'time': 1420093436, 'size': 617}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=do_mremap', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420093436, 'size': 3076}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=ioaddr', 'agent': '-', 'host': '62.210.88.195', 'user': '-', 'time': 1420093436, 'size': 25743}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=maxinefb_init', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420093436, 'size': 2197}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/index.html', 'agent': '-', 'host': '62.210.88.195', 'user': '-', 'time': 1420093436, 'size': 4641}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=etrax_usb_bulk_eot_timer_func', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420093436, 'size': 2425}
{'status': '200', 'referrer': '-', 'request': '/~engelen/magic.wsdl', 'agent': '-', 'host': '147.102.224.228', 'user': '-', 'time': 1420093436, 'size': 3141}
{'status': '200', 'referrer': '-', 'request': '/~engelen/lu.wsdl', 'agent': '-', 'host': '147.102.224.228', 'user': '-', 'time': 1420093436, 'size': 6332}
{'status': '200', 'referrer': '-', 'request': '/~engelen/interop2C.wsdl', 'agent': '-', 'host': '147.102.224.228', 'user': '-', 'time': 1420093436, 'size': 3671}
{'status': '200', 'referrer': '-', 'request': '/~engelen/calc.wsdl', 'agent': '-', 'host': '147.102.224.228', 'user': '-', 'time': 1420093436, 'size': 5249}
{'status': '200', 'referrer': '-', 'request': '/~engelen/interop2B.wsdl', 'agent': '-', 'host': '147.102.224.228', 'user': '-', 'time': 1420093436, 'size': 8562}
{'status': '500', 'referrer': '-', 'request': '/~engelen/calcserver.cgi', 'agent': '-', 'host': '202.202.43.198', 'user': '-', 'time': 1420093436, 'size': 628}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=FORE200E_VPI_BITS', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420093436, 'size': 2470}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/diff/linux/drivers/net/hp100.h', 'agent': '-', 'host': '62.210.88.195', 'user': '-', 'time': 1420093436, 'size': 1948}
{'status': '200', 'referrer': '-', 'request': '/~engelen/interop2C.cgi', 'agent': '-', 'host': '202.202.43.198', 'user': '-', 'time': 1420093436, 'size': 518}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=stac92xx_mux_enum_info', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420093437, 'size': 2283}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident', 'agent': '-', 'host': '62.210.88.195', 'user': '-', 'time': 1420093437, 'size': 1727}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/search', 'agent': '-', 'host': '62.210.88.195', 'user': '-', 'time': 1420093437, 'size': 1906}
{'status': '500', 'referrer': '-', 'request': '/~engelen/luserver.cgi', 'agent': '-', 'host': '202.202.43.198', 'user': '-', 'time': 1420093437, 'size': 617}
{'status': '200', 'referrer': '-', 'request': '/~engelen/interop2B.cgi', 'agent': '-', 'host': '193.206.22.134', 'user': '-', 'time': 1420093437, 'size': 561}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/find', 'agent': '-', 'host': '62.210.88.195', 'user': '-', 'time': 1420093437, 'size': 1804}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/fs/xfs/linux-2.6/xfs_sb.h', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420093438, 'size': 1836}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/drivers/net/hp100.h?v=2.6.11.8', 'agent': '-', 'host': '62.210.88.195', 'user': '-', 'time': 1420093437, 'size': 105475}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/drivers/net/hp100.h?v=2.6.25', 'agent': '-', 'host': '62.210.88.195', 'user': '-', 'time': 1420093438, 'size': 103422}
{'status': '200', 'referrer': '-', 'request': '/~engelen/interop2C.cgi', 'agent': '-', 'host': '194.29.178.13', 'user': '-', 'time': 1420093439, 'size': 518}
{'status': '500', 'referrer': '-', 'request': '/~engelen/calcserver.cgi', 'agent': '-', 'host': '193.206.22.134', 'user': '-', 'time': 1420093440, 'size': 628}
{'status': '200', 'referrer': '-', 'request': '/~engelen/calc.wsdl', 'agent': '-', 'host': '203.178.133.3', 'user': '-', 'time': 1420093442, 'size': 5249}
{'status': '200', 'referrer': '-', 'request': '/~engelen/interop2C.wsdl', 'agent': '-', 'host': '203.178.133.3', 'user': '-', 'time': 1420093442, 'size': 3671}
{'status': '200', 'referrer': '-', 'request': '/~engelen/interop2B.wsdl', 'agent': '-', 'host': '203.178.133.3', 'user': '-', 'time': 1420093442, 'size': 8562}
{'status': '200', 'referrer': '-', 'request': '/~engelen/magic.wsdl', 'agent': '-', 'host': '203.178.133.3', 'user': '-', 'time': 1420093442, 'size': 3141}
{'status': '200', 'referrer': '-', 'request': '/~engelen/lu.wsdl', 'agent': '-', 'host': '203.178.133.3', 'user': '-', 'time': 1420093442, 'size': 6332}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=CRYPTO4XX_DATA_OUT', 'agent': '-', 'host': '66.249.64.88', 'user': '-', 'time': 1420093442, 'size': 1938}
{'status': '200', 'referrer': '-', 'request': '/~engelen/interop2C.cgi', 'agent': '-', 'host': '193.206.22.134', 'user': '-', 'time': 1420093443, 'size': 518}
{'status': '500', 'referrer': '-', 'request': '/~engelen/calcserver.cgi', 'agent': '-', 'host': '65.185.27.93', 'user': '-', 'time': 1420093443, 'size': 574}
{'status': '500', 'referrer': '-', 'request': '/~engelen/magicserver.cgi', 'agent': '-', 'host': '193.206.22.134', 'user': '-', 'time': 1420093444, 'size': 621}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/arch/arm/kernel/xscale-cp0.c?v=2.6.25', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420093445, 'size': 26021}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=f71882fg_find', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420093446, 'size': 1914}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=pcwd_isa_remove', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420093446, 'size': 1926}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/drivers/usb/storage/unusual_usbat.h', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420093446, 'size': 7856}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=I2O_PARAMS_STATUS_WRONG_GROUP_TYPE', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420093447, 'size': 2556}
{'status': '200', 'referrer': '-', 'request': '/~baker/realtime/restricted/notes/intro.html', 'agent': '-', 'host': '220.227.43.44', 'user': '-', 'time': 1420093447, 'size': 6578}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=MLME_INVALID_FORMAT', 'agent': '-', 'host': '66.249.64.92', 'user': '-', 'time': 1420093449, 'size': 1950}
{'status': '200', 'referrer': '-', 'request': '/~awang/courses/cop5611_s2013/', 'agent': '-', 'host': '117.211.59.135', 'user': '-', 'time': 1420093450, 'size': 12358}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=USB_CDC_SEND_ENCAPSULATED_COMMAND', 'agent': '-', 'host': '157.55.39.131', 'user': '-', 'time': 1420093451, 'size': 2668}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=XMAC_CONFIG_SEL_POR_CLK_SRC', 'agent': '-', 'host': '157.55.39.131', 'user': '-', 'time': 1420093451, 'size': 2178}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=cx_swrite', 'agent': '-', 'host': '157.55.39.131', 'user': '-', 'time': 1420093451, 'size': 2359}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=bio_put', 'agent': '-', 'host': '157.55.39.131', 'user': '-', 'time': 1420093451, 'size': 8419}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=ide_map_sg', 'agent': '-', 'host': '157.55.39.131', 'user': '-', 'time': 1420093451, 'size': 3456}
{'status': '200', 'referrer': '-', 'request': '/favicon.ico', 'agent': '-', 'host': '117.211.59.135', 'user': '-', 'time': 1420093452, 'size': 1406}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=SFQ_UNASSISTED_FCP', 'agent': '-', 'host': '157.55.39.131', 'user': '-', 'time': 1420093452, 'size': 2262}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/diff/linux/net/dccp/ccid.h', 'agent': '-', 'host': '199.21.99.206', 'user': '-', 'time': 1420093452, 'size': 1928}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=jffs2_ubivol', 'agent': '-', 'host': '157.55.39.131', 'user': '-', 'time': 1420093452, 'size': 1908}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=DCPIN', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420093453, 'size': 2154}
